1231905	0.18168167280456118,0.12669575905187913,0.1422149379155664,0.12225727333120343,0.09675726583397261,0.09649689642762647,0.10323978211806512,0.09124154021402252,0.09084255733213617,0.09750112816734884,0.09944754535323372,0.08722335520363564,0.10482326247280144,0.08700819712074327,0.09514682602298458,0.09964464823200406,0.08509468936906213,0.10262696301500257,0.08399839672795653,0.10024312694892921,0.08830170098235429,0.09655541363330956,0.09337365565030606,0.09285034045616114,0.09367720114667624,0.09358990336599417,0.09213837136641034,0.09458078719661366,0.09243835785805514,0.09338310804791435,0.09471001382525501,0.09233117571198256,0.09414315868698873,0.09361043235128468,0.09220942913269382,0.09526616195524396,0.09125511972058857,0.09540900904054687,0.09179936847366911,0.0947624415475018,0.09214580514120513,0.09467581941189011,0.09190277399314993,0.09482086236104761,0.09193827082746765,0.09433724223454193,0.09274021715674144,0.0932822750931716,0.09378578643566407,0.0923012061290214,
1233663	0.21624183484545031,0.05556078449189082,0.11861929310164121,0.11446662272171264,0.09776073939084327,0.0967139198473287,0.09045857718457141,0.09864985617252164,0.08797673359476797,0.08767172603536406,0.08900621151843384,0.09409633832938398,0.09053491569301386,0.09084803019852598,0.09097758656223681,0.09034760881571649,0.09259972543945161,0.08929453133071169,0.09176832898203358,0.09078600766402554,0.09017951242138827,0.09099217074203257,0.09165211471536665,0.09070246990208487,0.09198331689354809,0.09054761756879696,0.09212343088674936,0.09090564935177932,0.09208440435990539,0.0907280753396659,0.09210719644137051,0.09085970865714173,0.09168685107570118,0.09140610443842655,0.09133823101063887,0.09181825258827028,0.09115501955731366,0.09188033262808609,0.09142084205650275,0.09152069862019735,0.09198707456884792,0.09102100404824201,0.09257840392126154,0.09055169385422754,0.09291942328864326,0.0903882190467182,0.09297567612567184,0.09038393349541039,0.09301431649832334,0.09067266420280644,
1233919	0.5753786884816177,-0.0010794860131079949,0.18965642891051068,-0.06612505210567662,-0.008416211863365504,0.09414689947966634,0.31438286768992574,0.04440803373254115,-0.0021712597640515035,0.1787027933070585,0.0061449627535100785,0.2091097180468431,0.023484007017414175,0.14142259735925278,0.11357245761152185,0.07618349810213497,0.15442880792318023,0.07546095512132972,0.14514261493491454,0.10546346073698605,0.09110233891480869,0.13082723896189488,0.08219154999386086,0.11408946232608073,0.09369385555463079,0.10126554678866283,0.08897803409791795,0.1216399310002316,0.055897952329148126,0.14721923399629708,0.05106119087209412,0.11895847137926333,0.07985699671194162,0.09509060356858977,0.08682333237252485,0.10845912476994286,0.06048976177965094,0.13740160719672606,0.04431142204755542,0.13754929900298482,0.06405996559033121,0.10113103056873515,0.11467152618742572,0.046910951140239354,0.16482769972143405,0.020955631989606142,0.17035925799364207,0.044382121878060066,0.12339632340247572,0.11241423166108015,
1237057	0.19888731100840992,0.10284534014105383,0.08702981879423718,0.09756815967532502,0.1056761244627818,0.08249140546317889,0.09481514213835514,0.09084969746081344,0.08814079460132494,0.10197280603408797,0.08949248297852642,0.09522165752595531,0.08794114231598915,0.09556804925014924,0.09484776751797291,0.08406829363599712,0.10572754609410948,0.08738166151773237,0.0964557234942863,0.09563016393732643,0.08570045966434973,0.10022915016916893,0.0894896986763698,0.0953441277381822,0.09120343264561048,0.09390216437749362,0.09184425204289877,0.09390423056786959,0.09225588697027672,0.09322602095735999,0.09330804693352795,0.09260872473003856,0.09341636673636604,0.09337089336340584,0.0922554229001252,0.09504263775334092,0.09102534894222024,0.09595545828549404,0.09121592774304445,0.09510021339259579,0.09221639810394701,0.09401375234244494,0.09294153901046587,0.09372883040274842,0.09268122420448176,0.09462109592705553,0.09139802277219225,0.09632006405519111,0.08994886252205285,0.09762282796706576,
1238346	0.26775215681115494,0.0536713853210444,0.012788091957063605,0.12351290119469988,0.10305704185519671,0.09929527491803364,0.07669738075551442,0.08345031483795415,0.0688364803078166,0.12246279888502477,0.0822078565374769,0.06947788328899168,0.09981115419543221,0.08691419952734819,0.07323211956585303,0.0995093334761648,0.07849670857365976,0.08267964039195484,0.08760438131314231,0.08185787000800689,0.0859599211535745,0.07806096747120628,0.08968486788981697,0.0755500500631537,0.08961655367421589,0.07742528323533006,0.08319209501906631,0.08221957776250381,0.08521887342653396,0.07834572336790233,0.08616115847942096,0.08236942893197234,0.07907899156081719,0.09005469581263105,0.07330584208712002,0.09184809590896656,0.0760292553656339,0.08564436096404207,0.08424324478989888,0.07893940525770664,0.08897167985060897,0.07790035720996026,0.08724984618922184,0.08295478161215626,0.08066582217420956,0.09000758219362431,0.07508236962097124,0.09432821490785573,0.07417576870885104,0.09272719563988742,
1245485	0.5947196822608629,-0.08248519968992138,0.014719379389343142,0.056784537171416564,0.07266099274217223,0.006408262841401155,0.232530265453992,0.05370163794810503,0.008094571546439236,0.07468059291861888,0.0695800998406941,0.0932696354511038,0.09794289402662586,0.046985296745021866,0.08903932695817957,0.1386209791063617,0.023389364360554173,0.13237766350904948,0.11647839740358733,0.0075999442733200775,0.21208466055130767,0.029072406836042845,0.1422036552398871,0.07663459507067767,0.10061438646567403,0.13266752593526912,0.040531993055676556,0.16551524592249434,0.055077793865483886,0.11502911103113975,0.10249824181208675,0.07635693663052179,0.11953291947112346,0.08226755728015953,0.09742071333866925,0.11448850250260803,0.059428226725752396,0.1445961009637024,0.042754554237318276,0.14937905911221938,0.04880104445348094,0.13999360232734734,0.062142239521240684,0.12219538348195917,0.08045086473484081,0.10502460803809771,0.09085413444733757,0.10090752792051583,0.08972075700351868,0.10421994263799053,
1246515	0.5135094451676153,0.0758603068053984,0.08907217623982518,0.15571409105044307,-0.04988572775119717,0.10079056915870148,0.08019945460531895,0.06375455707462446,0.12967617807839912,0.07252359263522512,0.05973853430334986,0.10254665116210925,0.09169367842265676,0.06192444150903037,0.10718299098717933,0.08064198208973355,0.08065752155394346,0.1005614056216626,0.08823756367583628,0.07897184182557831,0.1073886563388278,0.07992561006525695,0.08862228448760112,0.10119125159479168,0.07505675065762454,0.10518751457068552,0.08160418013586751,0.0920300882262079,0.09529213628772241,0.08642089897275008,0.10029650269788312,0.08617495722644243,0.10098932518144983,0.08619240518880142,0.10103424057428695,0.08570749261094406,0.0999967807240787,0.08690988388069423,0.09786232970141234,0.08873949753858437,0.0971032373233051,0.08838712725443058,0.09828336890381538,0.08757735577509074,0.09856865085940497,0.0887146822537785,0.09797254579241649,0.08816443820074286,0.10050333002542479,0.08483564072607956,
1248603	0.3328190940883116,0.15498497979195824,0.07129610598215774,0.11054451811014397,0.0920257339465905,0.08926821031345447,0.09554192221350158,0.10206897785453929,0.08850105556149572,0.10336965124220217,0.08992374706398854,0.10032245300089658,0.09303599810754608,0.09822237365541298,0.09239887825776157,0.10030685428447648,0.09141321001341456,0.10159544977162988,0.08769928151754472,0.1055222809011052,0.085608619170348,0.10677397890241266,0.08923320148374399,0.10115761689021852,0.09657049474333536,0.09201961229993981,0.10026278538213351,0.0958815114232488,0.09413100204052448,0.10085425099376209,0.09269510279408284,0.09933335766313146,0.09563133725114048,0.0963521565379106,0.09746622673716546,0.09559580621669443,0.09704136914125812,0.09690214264059346,0.09540037624554887,0.09817373939629488,0.0944534153578935,0.09833757433532427,0.09470763732326613,0.09755181402280154,0.09598744059459655,0.09614098638005546,0.09738973054934826,0.09483228142559152,0.09804062082197193,0.09481689264311703,
1253752	0.5344437349901298,0.17676830131940544,0.17390610044798832,0.6031171652137876,-0.06281059289517614,-0.013899020224310603,0.20402940293470234,0.13419433895216554,0.15155603650741645,-0.15427543094445062,0.49261566210851915,-0.10829470156545194,0.10219768376041086,0.24537758250710417,0.019050988129464024,0.1394334291218071,0.11336385424131104,0.15765122333516698,-0.0180623354672839,0.25306289426193884,-0.05673473292462848,0.19206874592188697,0.005160206386176303,0.17887198016684303,0.02048990205299027,0.10301628303830124,0.14900915061029216,-0.001874313470875107,0.18155286592417738,0.03339977777723545,0.13204900230916636,0.07128925890880326,0.11832730381272046,0.05892606991868052,0.1410382177664894,0.03311494910993198,0.15191162265404803,0.03416413099339425,0.1332865829697041,0.05296152332618477,0.11841130205361873,0.06088790260062307,0.11434677688137303,0.06840094561805161,0.10076583758398003,0.09000752363679906,0.07695694781161223,0.11233076641925341,0.06477113811995684,0.11022145886845497,
1259356	0.5243375093100497,0.16087348239987703,-0.03904633510711248,0.07182058743996159,0.06970561499086682,0.04516927170916646,0.18661890251043084,0.01617002185874763,0.2444886647239109,0.08335732525494662,0.11600712485445525,0.0946833437964753,0.1419509762920107,0.08498597616978043,0.12335416409510246,0.11768946371844569,0.07926353242418983,0.15678114923143982,0.054909381575158685,0.13796315566657794,0.09778711999837088,0.10898501678781605,0.10064461246927763,0.12439428510536601,0.07391369634529771,0.13134179868394738,0.10313562193051537,0.10019942857239707,0.11053121573674106,0.11109039703740946,0.0811183921341997,0.1277963108295292,0.07622898515143074,0.11707418351493902,0.09661132705261492,0.09217525673877977,0.11708709796968368,0.08103434412963363,0.11319058756573198,0.09444987333067736,0.09349133518290505,0.11520524524403891,0.07256815930381758,0.13072296171964487,0.06458298377265861,0.13085264301638447,0.06950112678389829,0.12625152569063217,0.07449594043585063,0.12041123852156445,
1260633	0.4441576021179906,0.1844752084463596,0.09232741943698143,0.20818753065530324,0.05574612416919487,0.0477608350415826,0.1265785080206431,0.1574202496488416,0.06501208116524158,0.06676123739779771,0.13269523478330075,0.07705124992659562,0.1321135826829588,0.06539831254815856,0.1267030570247876,0.09577014419117696,0.07475163117273527,0.12703551305606287,0.07736827573956374,0.10205027547706601,0.10279124949053793,0.09558015486360877,0.10613606830551985,0.08041662075185574,0.13210610260986205,0.0650580379146598,0.10788728085093023,0.11394260589820537,0.06483397377236327,0.13350357849702083,0.06296461156259288,0.12455880624932605,0.07122461129671262,0.12384174868229696,0.06593086801647659,0.13202066863064868,0.06367519231300628,0.126362207616537,0.07913719106202016,0.10616545459506753,0.09832803468431496,0.09032865586743212,0.10682948637398622,0.089237288569782,0.09973972383689168,0.10047525021518194,0.08670442046433814,0.11079935247418007,0.08152803131530154,0.1090004819391525,
1261754	0.40934011782265173,0.07500615840124691,0.06047867748408412,0.17519764676467342,0.033137620971516984,0.12422234872446306,0.1479288902995482,0.10328283577339298,0.09761511260310476,0.06896966566915633,0.1113007525980105,0.0824659958628224,0.11547207821735113,0.0717780269680102,0.10579241217112556,0.0976524468748148,0.07590470764124337,0.10913256163665813,0.09874931477863857,0.08787592411206334,0.10068313856082367,0.0970937720413096,0.1034827585259977,0.07407166020146339,0.1445572603052888,0.03713427284235876,0.15189853372813097,0.07325128316251153,0.10465621851601381,0.1084219282413804,0.07783281315059622,0.11782573601381668,0.07767846868342561,0.11151553904534973,0.08784336848334318,0.10109806278474644,0.09838384153171162,0.09311961012161889,0.10361558477440545,0.09096112124127148,0.10384423473732433,0.09240567540236194,0.099962157057702,0.09750749486614453,0.09341200160867452,0.10306370781475106,0.088212690248374,0.10780822638739503,0.08474206484720029,0.1103165574572177,
1262667	0.5957989337903453,-0.14835285030701645,-0.6293543706108949,0.3264913342972469,-0.22564266044567263,0.1393776667935727,0.41279344233743986,0.17554039812274846,-0.2945103503503172,0.2131067606183008,0.09475687603025469,0.06869782035846608,0.10329247848523412,0.08123486155628011,0.08592357820383724,0.17776541610106372,-0.05002533614124113,0.180704866191711,0.023305957074868364,0.048242312465471796,0.09703028616965421,0.16400639610192116,-0.07015744284726814,0.2815760214378821,-0.11566706822652408,0.18294513197862586,0.0767472940747745,0.0324829683933954,0.15526418882791246,0.04544036473013394,0.10948577933104171,0.07610722085974046,0.10693876507707946,0.05834868025798534,0.14274128023675517,0.026495858904753557,0.1646342608637249,0.02665146040847012,0.14449159634000977,0.055709014067494025,0.11460116803705789,0.07950160604966507,0.09697665439572685,0.09325686428076804,0.0861623239543701,0.10035950193952223,0.08265255147605118,0.09587456275674862,0.09623101668561364,0.0737856858055425,
1266303	0.534061947621068,-0.016918313888347653,0.08167488936558304,0.2399041862501635,0.20320389001225578,-0.3134227336821774,0.25672357429028203,0.0502125974013417,0.010006173088493383,0.23464735396151917,-0.029644811157092072,0.10933498017681938,0.09999105248564796,0.0814646008694863,0.024785807628779438,0.1479137879005677,0.09879416247449087,-0.015701108437976435,0.23021501902252198,0.009828803462384099,0.10962559154532871,0.10984415529433458,0.07205781085832969,0.10882227881239832,0.07936635463657171,0.10737189042495773,0.07695550553455323,0.10494689056812605,0.08745981984659565,0.09322721894969876,0.10084887096387637,0.08562604667159876,0.10571666521956202,0.08227870523802325,0.11344071331687043,0.07209260643708373,0.12709201262504474,0.06420576835916228,0.13082042144594955,0.0701597550091534,0.12168700296863362,0.08311685749866571,0.10771334793912493,0.09561309229533235,0.09946144084953008,0.09551261172335719,0.10852623948919915,0.07869816648777339,0.12876444887268024,0.06205282267397782,
1267224	0.5113165628962837,0.12184114782736215,0.05048165136140341,0.08967851753631054,0.2437373401068676,0.12101977820174419,0.0743380684083117,0.14164162746591025,-0.07966414117065355,0.20034960920042638,0.07321545274219547,0.07268671823908651,0.11978836854156526,0.07718917129569786,0.10409822753946242,0.09547643497064015,0.07472284021508288,0.10367334080030938,0.11849974170825674,0.03954420584101095,0.162188030569137,0.07798770408154758,0.08903932077732085,0.14268910423213166,0.0323044128134468,0.15671579650719786,0.06899001410814339,0.10432492142887503,0.11354421277266893,0.06851880618252827,0.14076612180772172,0.057891939318459464,0.13579017577746594,0.07259771966661184,0.11100583024742366,0.09744917115062318,0.08492514316877407,0.11563670143347869,0.07623017090176248,0.11512891540802925,0.08253668559770176,0.10656625802283462,0.09033327689926685,0.09933385667714732,0.095704976407493,0.09395599463708731,0.10045556522007477,0.08680498961252958,0.10672593838640394,0.08148254804955185,
1270405	0.517637325031287,-0.08260127865946985,0.04198047982959875,0.07180107888225767,0.07989661294548793,0.0523661925067916,0.19347979019566527,-0.01243255012141093,0.09689973842966668,0.1233512677196117,0.11315416706470359,-0.04021794400894902,0.1743448563400289,0.07989920387210477,0.005105074139715446,0.17002149446924078,0.05003567863986341,0.049974806597789155,0.1446650738593359,0.04667015016572821,0.10896256292863152,0.0802033149106324,0.09455209022624735,0.08304683417149929,0.0993163070882619,0.09271230586599935,0.08167467976775379,0.11311672964067755,0.06817554375792022,0.12018268852620395,0.07018724289660204,0.10933920270960684,0.0796127799945465,0.09891076392198989,0.0915483591780676,0.08521232694908833,0.10467426161353534,0.07912642352136634,0.1021559311306122,0.09151252077915763,0.08388119903813623,0.11323243360478495,0.062027434689007864,0.12653948534921283,0.06165168420197042,0.11120948929299074,0.08849921661368028,0.08058517520069376,0.11846977340698817,0.05921830648063921,
1272893	0.5543621156626178,-0.09696191063043941,-0.48403141307882613,0.0805991051133628,0.005115527248584445,0.2409765297367815,-0.08543016204485229,-0.13393056223907276,0.26428645882117113,-0.1305293312735228,0.14939545142979443,-0.06576999840332122,-0.0604597085033535,0.08769419857412905,-0.012822948709467928,0.003969552265638969,0.02824464956371768,0.03699354964076614,-0.006555333432220789,0.13480466957064288,-0.09271778376093869,0.13091892311284217,0.01666079786295192,0.05119240624363001,0.13121775647655196,-0.04107397515718759,0.16937131563376173,0.022082432546197163,0.0776170719292306,0.10612273863570104,0.025936656692555335,0.11348255605951299,0.06348932697297895,0.06367723368543497,0.12550855296165464,0.014844412173468265,0.15804158692343262,0.002610345425869556,0.1464049147142062,0.015068964815700584,0.1381334535961642,0.012930666061797576,0.14664338853256592,0.009912431747305134,0.13872900836522045,0.03524346331227818,0.10762589504840771,0.06986519791880595,0.08351091092054796,0.08557745792867144,
1275730	0.5541639206794958,-0.3475663023878175,0.1575507757423352,-0.16570801838468646,0.08790824665957256,0.09174969380115935,-0.005358066168543115,-0.1219396924329921,0.2470090336373164,-0.03946513232976647,0.09611430659510721,0.14739375058031876,-0.10284897842315191,0.26482733905499894,-0.02598191205152873,0.09915361646363015,0.05625915864998279,0.12734892042425267,0.03304835240423317,0.01856318656455414,0.24111015407723108,-0.07857381545557203,0.22141424667415568,0.030072002599844622,0.04870695585828908,0.2132220724705528,-0.05705914116200674,0.19216750828176132,0.049092558523105845,0.08349089600011313,0.14284081797912188,0.03703714678295726,0.15655082171101847,0.05187209133940631,0.13526202197464327,0.06910164031855344,0.1249390681467098,0.06288713873151856,0.1366200636311364,0.035716781982319236,0.16112897072191532,0.005584131454614301,0.17601764837155423,0.007573667108264052,0.14872707241111377,0.05568237066934334,0.09604464734214808,0.11137338269165437,0.047670143086944734,0.1510774905699736,
1275904	0.5733862536504161,0.06341629694919784,0.08871360462818124,-0.36013516485065056,0.6261550707008912,-0.17011546525875404,0.13585685832668468,0.21007985316668532,-0.1482347997203362,-0.16493788170931997,0.15920038324236388,-0.11893504535203796,0.028938791964042906,0.01944247271177179,0.025448392487669433,0.0058286415071041155,0.24691344479577707,-0.3609077000894075,0.5754566669542514,-0.35088753409416273,0.31401903871887304,-0.044633468896852956,0.15282579465365462,0.006419032583122217,0.17659002381082367,0.028357888838432065,0.06951040952045291,0.17946406542960433,-0.03794598853595704,0.22582082074082968,-0.0029949151547887776,0.144271691454393,0.09595492818776877,0.06089718451354814,0.15490310705452917,0.032347296401474074,0.16571293766102513,0.039319006676406025,0.15990935121873576,0.031371189390253455,0.1863113986404203,-0.013156395155756754,0.23509047095419772,-0.044454176486899345,0.23507406370093667,-0.010647284212134797,0.17245648524604443,0.06713795527004718,0.07216460125152198,0.17411008065441394,
1279527	0.5297815180976969,0.6530519991719198,0.5074297304084634,-0.5703620266086991,0.5299679834813625,-0.2544062742733924,0.4580548364148287,0.12188047250410877,-0.28691277025623746,0.2246491257585068,-0.1715648041501225,0.14571794989864434,0.060293371473285125,-0.06577064582557106,0.09325090889399618,-0.0051290907941491755,0.04165738046614746,0.07680886861091005,-0.09957053775625735,0.2397796707412235,-0.158282830206036,0.12547317832681903,0.005155859384734968,0.029587597101126385,0.06138381744837325,0.030981230509215307,0.06444159359834098,0.03961868722954794,0.0789288412514683,0.04323683910365034,0.08412856280733048,0.06680000820153997,0.0649435285307799,0.09333933751092215,0.045575733487163206,0.11439350136226178,0.034506499058927914,0.12363919314194262,0.03565093639938086,0.11861376937128446,0.04591663368712107,0.1044006296564901,0.0696373824520929,0.07801767143314217,0.10222453034743073,0.055760041827035714,0.11761727721308303,0.0577772159870389,0.10083179704700665,0.09524675699370612,
1281002	0.5262087883526748,-0.24646439024231145,0.07210065534765374,0.0062530710729101855,-0.13193683015677984,0.11628787589707633,-0.09165641590629423,-0.024436863365159312,0.1500850241900468,0.08318213695294027,-0.05695803252304353,0.1378560952594571,0.06904708158604887,0.04078723881559273,0.05451269181555922,0.11180099388259655,0.06243888598057991,0.019652552320060263,0.1612549111631517,0.023813537065310017,0.08842288288640084,0.14229617267049005,0.013241188508581688,0.1482972746731438,0.014100543263059803,0.14264076692536795,0.02870195148954672,0.1311768165759431,0.01646968598822465,0.13889087955838447,0.032773780560354154,0.10479698973401455,0.07973170032285468,0.07010485014571857,0.10685519944441957,0.0581061317030813,0.1091888349373356,0.06674412063642461,0.09995703542117161,0.07827003877695614,0.09512729510166375,0.0812583792400525,0.09381667079655544,0.08267253791146408,0.09172601330760437,0.08607364110499773,0.08953678354306976,0.08972473595052116,0.08846035954787462,0.0898241800874034,
1282889	0.39484075843959926,0.14811873769721925,0.1005979731603501,0.050138379314303705,0.08828713334362497,0.07434857613028874,0.10066249551322048,0.06944900948396286,0.1542510404212727,0.06978271441985814,0.11683636091896717,0.07598326008960479,0.11995579087831687,0.08969931776467852,0.09829315004249028,0.10019010292886164,0.10247194485445922,0.09625525028995298,0.08951538692267076,0.11723054392832048,0.07612196357855261,0.11147352583000657,0.09703752214364812,0.09248598030958384,0.10711790241659853,0.08986397102888671,0.09960954290074858,0.10140076445265443,0.08847545576867097,0.10859606765411146,0.08447005148272113,0.10772143722127674,0.08660481656643904,0.10418982309785586,0.09009770412431496,0.10068103203980931,0.09323442358383101,0.09819580452200781,0.09433737862107515,0.09809999785950684,0.09307413997355941,0.09891577913905691,0.09222013899038231,0.09771973374729245,0.09452249054768222,0.09451002346467492,0.0971479190341056,0.09365155206484171,0.09578496191480942,0.09709491882752354,
1285780	0.5880114536221114,-0.049838231802051394,-0.2454385517787671,0.035005860615732576,0.07629436930873071,0.021449762259067598,0.09756624480819938,0.005589452398430919,0.12168168459281137,0.13470946973668768,0.04942558202317692,0.08757968025817293,0.04631255837338039,0.12183324559935899,0.05545578286724895,0.0492000121844383,0.14111096518210783,0.052951033657640145,0.05788053323618673,0.13665827288246357,0.029187075923977686,0.11547667441434804,0.05439863706940027,0.12576778661366567,0.024176088896347116,0.13475043793566766,0.0794767406962101,0.04852599959514092,0.17537220824922223,-0.007113682342757501,0.19032592000644433,0.02348613457251778,0.133348506310744,0.08678180266278855,0.07116766594400391,0.13598118938125972,0.041537973879008004,0.140151149309436,0.06262989635265175,0.10544734618239314,0.10022995031228646,0.06900244000949358,0.1303332534874196,0.051562044754206796,0.1351458738949854,0.06476881177318955,0.11542715081218888,0.0851635557878104,0.09736039210291336,0.09547134746865475,
1286105	0.5496965787317567,-0.05987541093219597,-0.05356729740977062,0.11541186315328722,0.14212003945016607,0.027844294291905592,0.07909439897112175,0.10918910023670257,0.12704427225541284,0.05789354049449366,0.09181830591490552,0.22964154769925235,0.05015034728027534,0.08728544391073784,0.26495240249594376,0.0033253744088573988,0.13680297047582968,0.18448209433419718,0.054199246528962026,0.13476323928047312,0.10766491774586981,0.13516895441968121,0.05803210667005227,0.17878058567490707,0.03383579943548843,0.14090179612050727,0.10899319168308422,0.06906567398647936,0.14267477299705025,0.07689960351801399,0.10734964051356384,0.1178687840380519,0.06188309667513062,0.15093944194524453,0.039208995875860186,0.1571119567526606,0.05263451591551018,0.13253854020553815,0.08216561611186743,0.10708553777697072,0.0981685403935443,0.09386785199060538,0.10523512436978522,0.08575956139013577,0.11107621638777425,0.07886784846559285,0.11638859597404223,0.07130924923792611,0.11863871786934958,0.07254529063033285,
1287259	0.591200376339992,-0.010083028228376175,-0.07486567490345129,0.06648778103457775,0.28005601748153436,-0.12333981403743186,0.2528027611482951,0.04494099134423215,0.29812066582663477,0.09063646426787121,0.15760985221617543,0.18645798783857845,-0.003931309131046301,0.3492957720882471,-0.04286337660467141,0.17711524897767195,0.23987425826037928,-0.0493748558420261,0.2619067052569097,0.09319682609922574,0.08399655750572439,0.1437349038854653,0.1410498192935651,0.03772788044499639,0.21563462380535353,0.015624006531459927,0.1857272641202663,0.062844865474175,0.15542246270431462,0.07323264949779491,0.12972923627239674,0.1009500762559172,0.09347427612118549,0.12526271656679416,0.0741491281279504,0.12756624552380727,0.08289346067107016,0.10656412459363017,0.1032045271396683,0.09002388832919829,0.10232872734533931,0.10067838870995649,0.07914154362460492,0.1260925104855644,0.05784122527948075,0.13664582935573924,0.05667557460251471,0.13009556397947653,0.06629975826747718,0.11811264599101362,
1287278	0.3405995825110521,0.013965501375197158,0.06252815103499482,0.06622251135728713,0.1647562413627956,0.05936331934458863,0.004920627494008146,0.07654019352422686,0.16723379932050025,0.048714698957366465,0.05988439944695802,0.036064452610958586,0.12190629643206669,0.06884620149397827,0.048096266221645936,0.11317371245666732,0.08266536235940992,0.060590546334694455,0.09944887157334585,0.10386381352113004,0.04473934874671788,0.12722545097116217,0.05510192216250358,0.10730567785295714,0.0707504873245113,0.09347167787429073,0.07614895437715362,0.08907545162871654,0.08714412687692406,0.07524753540996441,0.1099033043696994,0.05981062043922991,0.11749680243232834,0.06365510666592034,0.10584806598100995,0.07880904048702006,0.09112775571081413,0.09015665186700056,0.08612210151454167,0.09187588693162779,0.08708369894821219,0.09334657257629717,0.08210029887618249,0.10299541007838747,0.070037937251827,0.1146933639356601,0.061649009180433305,0.12010741764620113,0.061104891460956774,0.11571801012262009,
1294403	0.4543259749948284,0.008562556913425305,0.04090750792797588,0.11924569033600116,0.07128010953457253,0.13966148696865274,0.09518846277234304,0.12300619894942655,0.04740789155183984,0.09293750050371977,0.1125390206610549,0.09066640567922701,0.10515197097916246,0.08037030999611948,0.08942820845012134,0.1091647766900152,0.07579063371393807,0.08018466765786056,0.12753431533978826,0.05309917061962295,0.10067122631866184,0.09960230559001822,0.06734104712951483,0.10353690698831888,0.08368737047292726,0.07946095263545322,0.1037599700250977,0.06849869464365921,0.1027089420606087,0.07348754943172608,0.09758414942472514,0.07961786034616825,0.09134205321123243,0.08593409341487306,0.08590237803149726,0.09186428155957671,0.08043013895713225,0.09668908428113401,0.07720640201730954,0.09881207743279086,0.07619780901955378,0.09962460618633526,0.07678991836779626,0.09832676391693408,0.07983985053123792,0.09587343424402571,0.08093995163528049,0.09827490990071958,0.07584045544010723,0.1044047884953394,
1300545	0.5286067966588522,-0.10094650756849718,0.030769044518356783,-0.22052012980983016,0.4457740194197926,0.15154677722869295,-0.09841357044160139,0.0692113363456401,0.17449345390234056,0.09636314331263716,-0.03168848957874312,0.17978966836145754,-0.01841557822792588,0.14551232110397175,0.017290813153944304,0.12001167223881642,0.05287922000997701,0.06875847948650639,0.07431207888928526,0.06925355589962198,0.05511455218509268,0.11722574261361784,0.02634552702935303,0.14135406397341863,0.01589113101913961,0.09815965336441117,0.11535379757267077,0.005650667341210019,0.1710299726157,-0.0013166859805839484,0.14517422096293245,0.04560011150993312,0.10465399522716162,0.07070249139241318,0.09820386730648512,0.06654886596981968,0.10521408508188439,0.06469828244656958,0.09650922612185268,0.0835313540379943,0.07033347178603662,0.11674973270622865,0.03530223248782685,0.1487505843523265,0.015473484540466393,0.15592438166550143,0.021914124312050302,0.1483746927440343,0.04003715339714218,0.12548444759349073,
1311350	0.5857154536893349,0.1723197296286047,-0.6782274506543204,-0.22162680254902564,0.5365229198833001,0.11805561738656041,0.0366818643339731,0.053620216546883814,-0.053209560007690615,0.17662541963349412,0.12212334691507493,-0.006216008143162602,0.20139736453686855,-0.011020259826224663,0.15872067270873094,0.0538208929774591,0.1297967100109817,0.03227621424092932,0.1931977832579803,0.01951927044201508,0.1634892991218923,0.05579884829399104,0.15364697558905174,0.022988626110013437,0.1904064330335914,0.011261976982197334,0.13548119040765966,0.07982665982334954,0.0920657414977271,0.0899438488954203,0.10244744987294106,0.08161107031496884,0.11056403010254501,0.07547645679763043,0.11695413884641843,0.06917211722188459,0.1224758810401525,0.07039568849619916,0.11771151378087796,0.07985852190892682,0.10776086595523018,0.08892638362937476,0.09942667056021337,0.09272079862660206,0.10036351653960662,0.08500647982109356,0.11418407253750269,0.06821238789323303,0.128662825531039,0.058249041970435386,
1311684	0.48196997023413923,-0.21807344166426568,0.03624437732894526,0.1298293102460806,0.1398917545607504,0.12254585927465146,-0.00568827984430275,0.17870784595129005,0.10926813747660932,0.03185835766285605,0.10555600647949101,0.1692407762903717,-0.019793116692299342,0.18341344216075114,0.0391020574056837,0.12117793994224349,0.07130906871982942,0.07565777487182412,0.13535972700821589,0.04623778764186394,0.11971780614590864,0.09297959024068161,0.07412224169074082,0.10682663888024388,0.09764440382445568,0.05470871771255015,0.1423509804303023,0.04491541128688187,0.12590540779195275,0.06801563537294032,0.09478819841973651,0.0919824275450308,0.07875641598814048,0.09955961218332317,0.08109987243154865,0.09176824648238337,0.09251907276372247,0.08251480905843359,0.09780436826417777,0.0825545677225062,0.09299648838147925,0.08922075739485083,0.08466646388677596,0.09611730630987717,0.08167582997611342,0.09616870258137232,0.08660404078781994,0.08973581001940774,0.09319567391852963,0.08275738565802564,
